email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
modal_window_contact;contact_tm_subtitle;Un probl�me avec une ressource, un apprenant, une r�servation de cours ?;Do you have a problem with a resource, a learner or booking a lesson?;Sie haben ein Problem mit dem Kursmaterial, einem Trainingsprogramm oder einem gebuchten Kurs? Kontaktieren Sie unser Trainingsteam.;�Tiene problemas con los materiales, un estudiante o con la reserva de una clase?
modal_window_contact;contact_tm_content;01 83 62 32 45 <br>krystina@wefitgroup.com;01 83 62 32 45 <br>krystina@wefitgroup.com;"""+ 033 (0)1 83 62 32 45 <br>krystina@wefitgroup.com""";01 83 62 32 45 <br>krystina@wefitgroup.com
modal_window_contact;contact_cs_title;Vous souhaitez joindre notre Service Client :;You would like to contact our Customer Service department:;Kundenservice:;Contacte con el Servicio al Cliente:
modal_window_contact;contact_cs_subtitle;Besoin d'assistance pour votre formation ou r�server vos cours ? un probl�me technique ?<br>Contactez directement notre �quipe ou sollicitez un rendez-vous t�l�phonique:;Do you need help with your course, booking your lessons or have a technical problem?<br>Contact our team;Sie brauchen Unterst�tzung bei der Kursbuchung?<br>Sie haben ein technisches Problem? Kontaktieren Sie unseren Kundenservice;�Necesita ayuda con su formaci�n o para reservar sus clases? �Tiene un problema t�cnico? <br> P�ngase en contacto con nuestro equipo directamente o solicite una cita telef�nica:
modal_window_contact;contact_cs_content;01 83 62 32 46 <br>service@wefitgroup.com;01 83 62 32 46 <br>service@wefitgroup.com;"""+49 7151 2 59 40 54<br>service@wefitgroup.com""";01 83 62 32 46 <br>service@wefitgroup.com
modal_window_event;sign_after_course;En signant dans l'encadr� ci-dessous, je reconnais avoir effectu� cette session de formation;By signing in the box below I confirm I completed this lesson;Durch meine Unterschrift best�tige ich, dass ich diesen Kurs absolviert habe.;Al firmar, acepto haber completado esta sesi�n formativa.
modal_window_event_light2;cancel_course_6h_malus;* Le d�lai maximum de 6 heures avant le d�but du cours est d�pass�. Si vous annulez, un malus sera appliqu�.;* You are attempting to cancel a lesson less than 6 hours before it is due to start. If you cancel this lesson a charge will be applied;* Die Stornierungsfrist von 6 Stunden ist verstrichen. Wenn Sie dennoch stornieren, wird Ihnen ein Malus berechnet.;* Se ha superado el l�mite de tiempo m�ximo de 6 horas antes del inicio del curso. Si cancela, se aplicar� una penalizaci�n.
modal_window_event_light2;cancel_course_6h_lrn;* Le d�lai maximum de 6 heures avant le d�but du cours est d�pass�. Si vous annulez, votre cours sera consid�r� comme manqu� et retir� de votre cr�dit d'heures de formation.;* You are attempting to cancel a lesson less than 6 hours before the lesson is due to start. If you go ahead you will lose this lesson.;* Die Stornierungsfrist von 6 Stunden ist verstrichen. Diese Stunde muss von Ihrem Guthaben abgezogen werden.;* Se ha superado el plazo m�ximo de 6 horas antes del inicio del curso. Si cancela, su curso se considerar� perdido y se deducir� de su cr�dito de horas de formaci�n.
modal_window_event_light3;cancel_course_before_6h;* Vous pouvez librement annuler votre cours car vous respectez les r�gles d'annulation (6h maximum avant le cours).;* You can cancel this lesson without penalty as it is more than 6 hours before the lesson is due to start.;* Sie k�nnen Ihre Stunde stornieren, die Stornierungsfrist von 6 Stunden wurde eingehalten.;* Puede cancelar su curso sin problema porque respeta las reglas de cancelaci�n (m�ximo 6 horas antes del curso).
modal_window_event_light4;cancel_course_48h_malus;* Le d�lai maximum de 48 heures avant le d�but du cours est d�pass�. Si vous annulez, un malus sera appliqu�.;* The max 48 hours delay before cancellation is outdated. You cannot cancel this lesson without incurring a charge.;* Die Stornierungsfrist von 48 Stunden ist verstrichen. Wenn Sie dennoch stornieren, wird Ihnen ein Malus berechnet.;* Se ha superado el plazo m�ximo de 48 horas antes del inicio del curso. Si cancela, se aplicar� una penalizaci�n.
modal_window_event_light2;cancel_course_48h_lrn;* Le d�lai maximum de 48 heures avant le d�but du cours est d�pass�. Si vous annulez, votre cours sera consid�r� comme manqu� et retir� de votre cr�dit d'heures de formation.;* You are attempting to cancel a lesson less than 48 hours before the lesson is due to start. If you go ahead you will lose this lesson.;* Die Stornierungsfrist von 48 Stunden ist verstrichen. Diese Stunde muss von Ihrem Guthaben abgezogen werden.;* Se ha superado el plazo m�ximo de 48 horas antes del inicio del curso. Si cancela, su curso se considerar� perdido y se deducir� de su cr�dito de horas de formaci�n.
modal_window_event_light5;cancel_course_before_48h;* Vous pouvez librement annuler votre cours car vous respectez les r�gles d'annulation (48h maximum avant le cours).;* You can cancel this lesson without penalty as it is more than 48 hours before the lesson is due to start.;* Sie k�nnen Ihre Stunde stornieren, die Stornierungsfrist von 48 Stunden wurde eingehalten.;* Puede cancelar su curso sin problema porque respetas las reglas de cancelaci�n (m�ximo 48 horas antes del curso).
modal_window_help;el_intro_title;Comment fonctionne le e-Learning Wefit ?;How does Wefit e-learning work?;Wie funktioniert Wefit eLearning?;�C�mo funciona el eLearning de WEFIT?
modal_window_help;el_program_title;"Votre parcours de formation ou ""e-Program""";Your e-program;Ihr eLearning-Programm;"Su programa de formaci�n o ""e-Program"""
modal_window_help;el_contents_title;Les diff�rents contenus e-Learning;e-Learning contents;Die verschiedenen E-Learning-Inhalte;Los diferentes contenidos de eLearning
modal_window_help;homepage_intro_title;La page d'accueil WEFIT LMS;WEFIT LMS - Homepage;WEFIT LMS - Startseite;La p�gina de inicio WEFIT LMS
modal_window_help;lrn_add_elrn_course;Parcourez les ressources de diff�rents niveaux et cliquez sur <i class='fas fa-folder-plus'></i> pour ajouter un cours � votre e-Program. Une fois le cours ajout� dans votre e-Program, il sera accessible dans votre onglet et vous pourrez suivre l'activit� associ�e.;Browse resouces at different levels then click <i class='fas fa-folder-plus'></i> to add a lesson to your e-program. You will now see this lesson in your e-program.;"W�hlen Sie in der Ressourcen Bibliothek je nach Niveaustufe einen interessanten Kurs aus und f�gen Sie ihn durch klicken auf ""eProgramm"" ihrem Trainingsplan zu. Ihr Kurs ist nun �ber die Registerkarte eProgramm zug�nglich und Sie k�nnen ihn beliebig bearbeiten, sowie die Trainingsaktivit�t verfolgen.";Explore los recursos de diferentes niveles y haga clic en <i class = 'fas fa-folder-plus'> </i> para agregar un curso a su programa electr�nico. Una vez que el curso se haya agregado a su e-Program, ser� accesible en su pesta�a y podr� seguir la actividad asociada.
modal_window_help;elrn_contain_material;Un support de cours principal PDF est associ� au cours. Il alterne discussion contextuelle, vocabulaire sp�cifique, r�gles de grammaire et exercices pratiques.;The different e-learning lessons contain a PDF lesson plan. It alternates discussion, specific vocabulary grammar rules and practical exercises.;Jedem Kurs ist ein PDF-Dokument zugeordnet. Die Themen wechseln jzwischen kontextbezogenen Diskussionen, spezifischem Vokabular, Grammatikregeln und praktischen �bungen.;Cada clase tiene un material en formato PDF asociado. Este alterna discusi�n contextual, vocabulario espec�fico, reglas gramaticales y ejercicios pr�cticos.
modal_window_help;elrn_contain_audios;Des contenus audio sont disponibles � l'�coute. Ils viennent en compl�ment du support de cours principal, soit pour illustrer le contexte, soit en support pour effectuer un exercice pratique.;Audio content is available. This is in addition to the lesson material, either to illustrate the context or to complete the practical exercise.;Audioinhalte stehen zum Anh�ren zur Verf�gung. Sie erg�nzen das Hauptkursmaterial zur Verdeutlichung der Aufgaben oder Unterst�tzung bei der Durchf�hrung einer praktischen �bung.;El contenido de audio est� disponible para que lo pueda escuchar. Complementan el material principal del curso, ya sea para ilustrar el contexto o para apoyar un ejercicio pr�ctico.
modal_window_help;elrn_contain_video;Au m�me titre que les supports audio, les vid�os apportent une dimension interactive dans le d�roulement du cours.;As with the audio clips, the videos bring an interactive dimension to the lesson.;Wie auch bei den Audioinhalten verleihen die Videos dem Kurs eine interaktive Dimension.;Al igual que los materiales de audio, los videos aportan una dimensi�n interactiva al curso del curso.
modal_window_help;elrn_contain_practical_exercice;Des mini-quiz sur des th�matiques abord�es pendant le cours.;Mini quizzes that are covered within the lesson.;Mini-Quiz zu Themen, die w�hrend eines Kurses behandelt werden.;Mini-cuestionarios sobre los temas tratados durante la clase.
modal_window_help;elrn_contain_quizz;Pour chaque cours, un quiz de validation permet de s'assurer de l'assimiliation des contenus. A la diff�rence de l'exercice pratique, il porte sur l'ensemble du cours.;For each lesson there is a validation quiz that covers the content contained within the lesson.;F�r jeden Kurs stellt ein Validierungsquiz sicher, dass der Inhalt assimiliert wird. Im Gegensatz zur praktischen �bung deckt das Validierungsquiz die Themen und Aufgaben eines gesamten Kurses ab.;Para cada clase, existe un cuestionario de validaci�n que asegura la asimilaci�n del contenido y que, a diferencia del ejercicio pr�ctico, cubre toda la lecci�n.
modal_window_help;elrn_contain_vocablist;Nous vous proposons des listings de noms, verbes ou expressions sp�cifiques � chaque cours.;There are lists of words, verbs or expressions available that are specific to a certain subject.;Hier finden Sie Listen mit wichtigen Nomen, Verben oder Ausdr�cken, die zu den verschiedenen Themen der Kurse passen.;Ofrecemos listados de sustantivos, verbos o expresiones espec�ficas para cada clase.
modal_window_help;e-training_explain;"L'encart <strong>E-Training</strong> est consacr� � la gestion de votre parcours de formation Visio. Le fonctionnement de lancement de cours est rest� le m�me. Vous vous connectez sur l'interface jusqu'� 15 minutes avant et ou apr�s le cours, et vous cliquez sur ""Lancer cours""";The <strong>E-Training</strong> section shows you details of your visio lessons. This sections remains the same, you still need to connect to the platform and press the launch button within 15 minutes either side of the time your lesson is booked for.;Unter der Rubrik <strong>e-Training</strong> finden Sie die Details zu Ihren Video-Kursen. Dieser Teil bleibt unver�ndert. Sie stellen die Verbindung zur Plattform durch Dr�cken der Starttaste her. Bitte ber�cksichtigen Sie, dass diese maximal 15 min vor und nach der gebuchten Zeit aktiviert werden kann.;"El inserto <strong> E-Training </strong> est� reservado a la gesti�n de su curso de formaci�n Visio. La operaci�n de lanzamiento del curso sigue siendo la misma. Con�ctese a la interfaz hasta 15 minutos antes o despu�s de la lecci�n y haga clic en ""Empezar Clase"""
modal_window_help;e-learning_explain;L'encart <strong>E-Learning</strong> vous informe sur votre activit� en formation autonome. Si votre abonnement le permet, vous acc�dez � l'ensemble de nos contenus e-Learning (cours interactifs, quiz de validation, listes de vocabulaire, mod�les d'email ou encore simulation d'examen - TOEIC / BRIGHT / LINGUASKILL). Vous pouvez ainsi vous former de mani�re autonome, ou en compl�ment de votre parcours assit� par nos formateurs.;The <strong>E-Learning</strong> section shows you your online learning. If your subscription allows, you can access all of our e-Learning content (interactive lessons, validation quizzes, vocabulary lists, email templates and mock tests for: TOEIC, Bright and Linguaskill). This will allow you to learn on your own or alongside the lessons given by your trainer.;Unter der Rubrik <strong>e-Learning</strong> finden Sie, je nach Abonnement, zahlreiche, interaktive Lektionen, Validierungsquizze, Vokabellisten, Email-Vorlagen und �bungstests f�r die Sprachpr�fungen von Bright, TOEIC oder Linguaskill. Diese k�nnen erg�nzend zu den Video-Kursen mit einem Trainer oder eigenst�ndig bearbeitet werden.;El inserto <strong> E-Learning </strong> le informa sobre su actividad de formaci�n independiente. Si su subscripci�n lo permite, puede acceder a todo nuestro contenido de e-Learning (cursos interactivos, cuestionarios de validaci�n, listas de vocabulario, modelos de correo electr�nico o incluso ex�menes de prueba: TOEIC / BRIGHT / LINGUASKILL). Por lo tanto, puede practicar de forma independiente, o adem�s de su curso asistido por nuestros formadores.
